

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 15:39:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   273     0072                     ___lwdiv@dividend:	
   274                           ; 1 bytes @ 0x2
   275                           
   276                           
   277                           ; 2 bytes @ 0x2
   278     0072                     	ds	1
   279     0073                     ??_Lcd_Init:
   280                           
   281                           ; 1 bytes @ 0x3
   282     0073                     	ds	1
   283     0074                     ___lwdiv@quotient:
   284     0074                     ??___lwdiv:	
   285                           ; 2 bytes @ 0x4
   286                           
   287                           
   288                           ; 1 bytes @ 0x4
   289     0074                     	ds	2
   290     0076                     ___lwdiv@counter:
   291                           
   292                           ; 1 bytes @ 0x6
   293     0076                     	ds	1
   294     0077                     ?___bmul:
   295     0077                     ___bmul@multiplicand:	
   296                           ; 1 bytes @ 0x7
   297                           
   298                           
   299                           ; 1 bytes @ 0x7
   300     0077                     	ds	1
   301     0078                     ___bmul@product:
   302     0078                     ??___bmul:	
   303                           ; 1 bytes @ 0x8
   304                           
   305                           
   306                           ; 1 bytes @ 0x8
   307     0078                     	ds	1
   308     0079                     ___bmul@multiplier:
   309                           
   310                           ; 1 bytes @ 0x9
   311     0079                     	ds	1
   312     007A                     ?_LcdOutput:
   313     007A                     LcdOutput@i:	
   314                           ; 1 bytes @ 0xA
   315                           
   316                           
   317                           ; 2 bytes @ 0xA
   318     007A                     	ds	2
   319     007C                     LcdOutput@s:
   320     007C                     ??_LcdOutput:	
   321                           ; 1 bytes @ 0xC
   322                           
   323                           
   324                           ; 1 bytes @ 0xC
   325     007C                     	ds	1
   326     007D                     LcdOutput@j:
   327                           
   328                           ; 1 bytes @ 0xD
   329     007D                     	ds	1
   330     007E                     ??_main:
   331                           
   332                           	psect	maintext
   333     06C5                     __pmaintext:	
   334                           ; 1 bytes @ 0xE
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 26 in file "newmain.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         0       0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels required when called: 2
   360 ;; This function calls:
   361 ;;		_LcdOutput
   362 ;;		_Lcd_Command
   363 ;;		_Lcd_Data
   364 ;;		_Lcd_Init
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     06C5                     _main:	
   371                           ;psect for function _main
   372                           
   373     06C5                     l878:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   376                           
   377                           
   378                           ;newmain.c: 28:     Lcd_Init();
   379     06C5  120A  118A  278C  120A  118A  	fcall	_Lcd_Init
   380     06CA                     l880:
   381                           
   382                           ;newmain.c: 30:     num1 = 468;
   383     06CA  30D4               	movlw	212
   384     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   385     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   386     06CD  00AF               	movwf	_num1
   387     06CE  3001               	movlw	1
   388     06CF  00B0               	movwf	_num1+1
   389     06D0                     l882:
   390                           
   391                           ;newmain.c: 31:     num2 = 253;
   392     06D0  30FD               	movlw	253
   393     06D1  00AD               	movwf	_num2
   394     06D2  3000               	movlw	0
   395     06D3  00AE               	movwf	_num2+1
   396     06D4                     l884:
   397                           
   398                           ;newmain.c: 32:     Equal = '=';
   399     06D4  303D               	movlw	61
   400     06D5  00B2               	movwf	_Equal
   401     06D6                     l886:
   402                           
   403                           ;newmain.c: 33:     Plus = '+';
   404     06D6  302B               	movlw	43
   405     06D7  00B1               	movwf	_Plus
   406                           
   407                           ;newmain.c: 36:     Lcd_Command(0x80);
   408     06D8  3080               	movlw	128
   409     06D9  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   410     06DE                     l888:
   411                           
   412                           ;newmain.c: 37:     LcdOutput(num1);
   413     06DE  30D4               	movlw	212
   414     06DF  00FA               	movwf	LcdOutput@i
   415     06E0  3001               	movlw	1
   416     06E1  00FB               	movwf	LcdOutput@i+1
   417     06E2  120A  118A  2727  120A  118A  	fcall	_LcdOutput
   418     06E7                     l890:
   419                           
   420                           ;newmain.c: 40:     Lcd_Command(0x83);
   421     06E7  3083               	movlw	131
   422     06E8  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   423     06ED                     l892:
   424                           
   425                           ;newmain.c: 41:     Lcd_Data(Plus);
   426     06ED  302B               	movlw	43
   427     06EE  120A  118A  264C  120A  118A  	fcall	_Lcd_Data
   428     06F3                     l894:
   429                           
   430                           ;newmain.c: 44:     Lcd_Command(0x84);
   431     06F3  3084               	movlw	132
   432     06F4  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   433                           
   434                           ;newmain.c: 45:     LcdOutput(num2);
   435     06F9  30FD               	movlw	253
   436     06FA  00FA               	movwf	LcdOutput@i
   437     06FB  3000               	movlw	0
   438     06FC  00FB               	movwf	LcdOutput@i+1
   439     06FD  120A  118A  2727  120A  118A  	fcall	_LcdOutput
   440     0702                     l896:
   441                           
   442                           ;newmain.c: 48:     Lcd_Command(0x87);
   443     0702  3087               	movlw	135
   444     0703  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   445     0708                     l898:
   446                           
   447                           ;newmain.c: 49:     Lcd_Data(Equal);
   448     0708  303D               	movlw	61
   449     0709  120A  118A  264C  120A  118A  	fcall	_Lcd_Data
   450     070E                     l900:
   451                           
   452                           ;newmain.c: 52:     sum = num1 + num2;
   453     070E  30D1               	movlw	209
   454     070F  1283               	bcf	3,5	;RP0=0, select bank0
   455     0710  1303               	bcf	3,6	;RP1=0, select bank0
   456     0711  00AB               	movwf	_sum
   457     0712  3002               	movlw	2
   458     0713  00AC               	movwf	_sum+1
   459     0714                     l902:
   460                           
   461                           ;newmain.c: 53:     Lcd_Command(0x88);
   462     0714  3088               	movlw	136
   463     0715  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   464     071A                     l904:
   465                           
   466                           ;newmain.c: 54:     LcdOutput(sum);
   467     071A  30D1               	movlw	209
   468     071B  00FA               	movwf	LcdOutput@i
   469     071C  3002               	movlw	2
   470     071D  00FB               	movwf	LcdOutput@i+1
   471     071E  120A  118A  2727  120A  118A  	fcall	_LcdOutput
   472     0723                     l43:	
   473                           ;newmain.c: 56:     while (1);
   474                           
   475     0723                     l44:
   476     0723  2F23               	goto	l43
   477     0724  120A  118A  2800   	ljmp	start
   478     0727                     __end_of_main:
   479                           
   480                           	psect	text1
   481     078C                     __ptext1:	
   482 ;; *************** function _Lcd_Init *****************
   483 ;; Defined at:
   484 ;;		line 60 in file "newmain.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          2       0       0       0       0
   501 ;;      Totals:         2       0       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 1
   505 ;; This function calls:
   506 ;;		_Lcd_Command
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512     078C                     _Lcd_Init:	
   513                           ;psect for function _Lcd_Init
   514                           
   515     078C                     l822:	
   516                           ;incstack = 0
   517                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;newmain.c: 61:     TRISC = 0x00;
   521     078C  1683               	bsf	3,5	;RP0=1, select bank1
   522     078D  1303               	bcf	3,6	;RP1=0, select bank1
   523     078E  0187               	clrf	7	;volatile
   524                           
   525                           ;newmain.c: 62:     TRISD = 0x00;
   526     078F  0188               	clrf	8	;volatile
   527     0790                     l824:
   528                           
   529                           ;newmain.c: 65:     Lcd_Command(0x30);
   530     0790  3030               	movlw	48
   531     0791  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   532     0796                     l826:
   533                           
   534                           ;newmain.c: 66:     _delay((unsigned long)((100)*(6000000/4000.0)));
   535     0796  30C3               	movlw	195
   536     0797  00F4               	movwf	??_Lcd_Init+1
   537     0798  30CD               	movlw	205
   538     0799  00F3               	movwf	??_Lcd_Init
   539     079A                     u247:
   540     079A  0BF3               	decfsz	??_Lcd_Init,f
   541     079B  2F9A               	goto	u247
   542     079C  0BF4               	decfsz	??_Lcd_Init+1,f
   543     079D  2F9A               	goto	u247
   544     079E                     l828:
   545                           
   546                           ;newmain.c: 67:     Lcd_Command(0x30);
   547     079E  3030               	movlw	48
   548     079F  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   549     07A4                     l830:
   550                           
   551                           ;newmain.c: 68:     _delay((unsigned long)((100)*(6000000/4000.0)));
   552     07A4  30C3               	movlw	195
   553     07A5  00F4               	movwf	??_Lcd_Init+1
   554     07A6  30CD               	movlw	205
   555     07A7  00F3               	movwf	??_Lcd_Init
   556     07A8                     u257:
   557     07A8  0BF3               	decfsz	??_Lcd_Init,f
   558     07A9  2FA8               	goto	u257
   559     07AA  0BF4               	decfsz	??_Lcd_Init+1,f
   560     07AB  2FA8               	goto	u257
   561     07AC                     l832:
   562                           
   563                           ;newmain.c: 69:     Lcd_Command(0x30);
   564     07AC  3030               	movlw	48
   565     07AD  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   566     07B2                     l834:
   567                           
   568                           ;newmain.c: 70:     _delay((unsigned long)((100)*(6000000/4000.0)));
   569     07B2  30C3               	movlw	195
   570     07B3  00F4               	movwf	??_Lcd_Init+1
   571     07B4  30CD               	movlw	205
   572     07B5  00F3               	movwf	??_Lcd_Init
   573     07B6                     u267:
   574     07B6  0BF3               	decfsz	??_Lcd_Init,f
   575     07B7  2FB6               	goto	u267
   576     07B8  0BF4               	decfsz	??_Lcd_Init+1,f
   577     07B9  2FB6               	goto	u267
   578     07BA                     l836:
   579                           
   580                           ;newmain.c: 71:     Lcd_Command(0x38);
   581     07BA  3038               	movlw	56
   582     07BB  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   583     07C0                     l838:
   584                           
   585                           ;newmain.c: 72:     _delay((unsigned long)((100)*(6000000/4000.0)));
   586     07C0  30C3               	movlw	195
   587     07C1  00F4               	movwf	??_Lcd_Init+1
   588     07C2  30CD               	movlw	205
   589     07C3  00F3               	movwf	??_Lcd_Init
   590     07C4                     u277:
   591     07C4  0BF3               	decfsz	??_Lcd_Init,f
   592     07C5  2FC4               	goto	u277
   593     07C6  0BF4               	decfsz	??_Lcd_Init+1,f
   594     07C7  2FC4               	goto	u277
   595     07C8                     l840:
   596                           
   597                           ;newmain.c: 73:     Lcd_Command(0x06);
   598     07C8  3006               	movlw	6
   599     07C9  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   600     07CE                     l842:
   601                           
   602                           ;newmain.c: 74:     _delay((unsigned long)((100)*(6000000/4000.0)));
   603     07CE  30C3               	movlw	195
   604     07CF  00F4               	movwf	??_Lcd_Init+1
   605     07D0  30CD               	movlw	205
   606     07D1  00F3               	movwf	??_Lcd_Init
   607     07D2                     u287:
   608     07D2  0BF3               	decfsz	??_Lcd_Init,f
   609     07D3  2FD2               	goto	u287
   610     07D4  0BF4               	decfsz	??_Lcd_Init+1,f
   611     07D5  2FD2               	goto	u287
   612     07D6                     l844:
   613                           
   614                           ;newmain.c: 75:     Lcd_Command(0x0C);
   615     07D6  300C               	movlw	12
   616     07D7  120A  118A  2667  120A  118A  	fcall	_Lcd_Command
   617     07DC                     l846:
   618                           
   619                           ;newmain.c: 76:     _delay((unsigned long)((100)*(6000000/4000.0)));
   620     07DC  30C3               	movlw	195
   621     07DD  00F4               	movwf	??_Lcd_Init+1
   622     07DE  30CD               	movlw	205
   623     07DF  00F3               	movwf	??_Lcd_Init
