

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 22 09:45:23 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   246     0070                     ___awmod@divisor:	
   247                           ; 2 bytes @ 0x0
   248                           
   249     0070                     ??_Lcd_Command:	
   250                           ; 2 bytes @ 0x0
   251                           
   252     0070                     ??_Lcd_Data:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257     0070                     	ds	2
   258     0072                     Lcd_Command@cmd:
   259     0072                     Lcd_Data@data:	
   260                           ; 1 bytes @ 0x2
   261                           
   262     0072                     ___awdiv@dividend:	
   263                           ; 1 bytes @ 0x2
   264                           
   265     0072                     ___awmod@dividend:	
   266                           ; 2 bytes @ 0x2
   267                           
   268                           
   269                           ; 2 bytes @ 0x2
   270     0072                     	ds	1
   271     0073                     ??_Lcd_Init:
   272                           
   273                           ; 1 bytes @ 0x3
   274     0073                     	ds	1
   275     0074                     ___awdiv@counter:
   276     0074                     ___awmod@counter:	
   277                           ; 1 bytes @ 0x4
   278                           
   279     0074                     ??___awdiv:	
   280                           ; 1 bytes @ 0x4
   281                           
   282     0074                     ??___awmod:	
   283                           ; 1 bytes @ 0x4
   284                           
   285                           
   286                           ; 1 bytes @ 0x4
   287     0074                     	ds	1
   288     0075                     ___awdiv@sign:
   289     0075                     ___awmod@sign:	
   290                           ; 1 bytes @ 0x5
   291                           
   292                           
   293                           ; 1 bytes @ 0x5
   294     0075                     	ds	1
   295     0076                     ___awdiv@quotient:
   296                           
   297                           ; 2 bytes @ 0x6
   298     0076                     	ds	2
   299     0078                     ?_LcdOutput:
   300     0078                     LcdOutput@num:	
   301                           ; 1 bytes @ 0x8
   302                           
   303                           
   304                           ; 2 bytes @ 0x8
   305     0078                     	ds	2
   306     007A                     ??_LcdOutput:
   307     007A                     ??_main:	
   308                           ; 1 bytes @ 0xA
   309                           
   310                           
   311                           	psect	cstackBANK0
   312     0020                     __pcstackBANK0:	
   313                           ; 1 bytes @ 0xA
   314                           
   315     0020                     LcdOutput@digits:
   316                           
   317                           ; 5 bytes @ 0x0
   318     0020                     	ds	5
   319     0025                     LcdOutput@i:
   320                           
   321                           ; 1 bytes @ 0x5
   322     0025                     	ds	1
   323                           
   324                           	psect	maintext
   325     078A                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 29 in file "newmain.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         0       0       0       0       0
   349 ;;Total ram usage:        0 bytes
   350 ;; Hardware stack levels required when called: 2
   351 ;; This function calls:
   352 ;;		_LcdOutput
   353 ;;		_Lcd_Command
   354 ;;		_Lcd_Data
   355 ;;		_Lcd_Init
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     078A                     _main:	
   362                           ;psect for function _main
   363                           
   364     078A                     l937:	
   365                           ;incstack = 0
   366                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   367                           
   368                           
   369                           ;newmain.c: 30:     Lcd_Init();
   370     078A  120A  118A  2723  120A  118A  	fcall	_Lcd_Init
   371     078F                     l939:
   372                           
   373                           ;newmain.c: 32:     num1 = 100;
   374     078F  3064               	movlw	100
   375     0790  1283               	bcf	3,5	;RP0=0, select bank0
   376     0791  1303               	bcf	3,6	;RP1=0, select bank0
   377     0792  00A8               	movwf	_num1
   378     0793  3000               	movlw	0
   379     0794  00A9               	movwf	_num1+1
   380     0795                     l941:
   381                           
   382                           ;newmain.c: 33:     num2 = 200;
   383     0795  30C8               	movlw	200
   384     0796  00A6               	movwf	_num2
   385     0797  3000               	movlw	0
   386     0798  00A7               	movwf	_num2+1
   387     0799                     l943:
   388                           
   389                           ;newmain.c: 34:     Equal = '=';
   390     0799  303D               	movlw	61
   391     079A  00FC               	movwf	_Equal
   392                           
   393                           ;newmain.c: 37:     Lcd_Command(0x80);
   394     079B  3080               	movlw	128
   395     079C  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   396     07A1                     l945:
   397                           
   398                           ;newmain.c: 38:     LcdOutput(num1);
   399     07A1  3064               	movlw	100
   400     07A2  00F8               	movwf	LcdOutput@num
   401     07A3  3000               	movlw	0
   402     07A4  00F9               	movwf	LcdOutput@num+1
   403     07A5  120A  118A  2615  120A  118A  	fcall	_LcdOutput
   404     07AA                     l947:
   405                           
   406                           ;newmain.c: 41:     Lcd_Command(0x83);
   407     07AA  3083               	movlw	131
   408     07AB  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   409     07B0                     l949:
   410                           
   411                           ;newmain.c: 42:     Lcd_Data('-');
   412     07B0  302D               	movlw	45
   413     07B1  120A  118A  25F0  120A  118A  	fcall	_Lcd_Data
   414     07B6                     l951:
   415                           
   416                           ;newmain.c: 45:     Lcd_Command(0x84);
   417     07B6  3084               	movlw	132
   418     07B7  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   419                           
   420                           ;newmain.c: 46:     LcdOutput(num2);
   421     07BC  30C8               	movlw	200
   422     07BD  00F8               	movwf	LcdOutput@num
   423     07BE  3000               	movlw	0
   424     07BF  00F9               	movwf	LcdOutput@num+1
   425     07C0  120A  118A  2615  120A  118A  	fcall	_LcdOutput
   426     07C5                     l953:
   427                           
   428                           ;newmain.c: 49:     Lcd_Command(0x87);
   429     07C5  3087               	movlw	135
   430     07C6  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   431     07CB                     l955:
   432                           
   433                           ;newmain.c: 50:     Lcd_Data(Equal);
   434     07CB  303D               	movlw	61
   435     07CC  120A  118A  25F0  120A  118A  	fcall	_Lcd_Data
   436     07D1                     l957:
   437                           
   438                           ;newmain.c: 53:     sub = num1 - num2;
   439     07D1  309C               	movlw	156
   440     07D2  00FA               	movwf	_sub
   441     07D3  30FF               	movlw	255
   442     07D4  00FB               	movwf	_sub+1
   443     07D5                     l959:
   444                           
   445                           ;newmain.c: 56:     Lcd_Command(0x88);
   446     07D5  3088               	movlw	136
   447     07D6  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   448     07DB                     l961:
   449     07DB                     l963:	
   450                           ;newmain.c: 57:     if (sub < 0) {
   451                           
   452                           
   453                           ;newmain.c: 58:         Lcd_Data('-');
   454     07DB  302D               	movlw	45
   455     07DC  120A  118A  25F0  120A  118A  	fcall	_Lcd_Data
   456     07E1                     l965:
   457                           
   458                           ;newmain.c: 59:         sub = -sub;
   459     07E1  09FA               	comf	_sub,f
   460     07E2  09FB               	comf	_sub+1,f
   461     07E3  0AFA               	incf	_sub,f
   462     07E4  1903               	skipnz
   463     07E5  0AFB               	incf	_sub+1,f
   464     07E6                     l969:	
   465                           ;newmain.c: 60:     } else {
   466                           
   467                           
   468                           ;newmain.c: 65:     LcdOutput(sub);
   469     07E6  087B               	movf	_sub+1,w
   470     07E7  00F9               	movwf	LcdOutput@num+1
   471     07E8  087A               	movf	_sub,w
   472     07E9  00F8               	movwf	LcdOutput@num
   473     07EA  120A  118A  2615  120A  118A  	fcall	_LcdOutput
   474     07EF                     l33:	
   475                           ;newmain.c: 67:     while(1);
   476                           
   477     07EF                     l34:
   478     07EF  2FEF               	goto	l33
   479     07F0  120A  118A  2800   	ljmp	start
   480     07F3                     __end_of_main:
   481                           
   482                           	psect	text1
   483     0723                     __ptext1:	
   484 ;; *************** function _Lcd_Init *****************
   485 ;; Defined at:
   486 ;;		line 70 in file "newmain.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, status,0, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          2       0       0       0       0
   503 ;;      Totals:         2       0       0       0       0
   504 ;;Total ram usage:        2 bytes
   505 ;; Hardware stack levels used: 1
   506 ;; Hardware stack levels required when called: 1
   507 ;; This function calls:
   508 ;;		_Lcd_Command
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     0723                     _Lcd_Init:	
   515                           ;psect for function _Lcd_Init
   516                           
   517     0723                     l885:	
   518                           ;incstack = 0
   519                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;newmain.c: 71:     TRISC = 0x00;
   523     0723  1683               	bsf	3,5	;RP0=1, select bank1
   524     0724  1303               	bcf	3,6	;RP1=0, select bank1
   525     0725  0187               	clrf	7	;volatile
   526                           
   527                           ;newmain.c: 72:     TRISD = 0x00;
   528     0726  0188               	clrf	8	;volatile
   529     0727                     l887:
   530                           
   531                           ;newmain.c: 75:     Lcd_Command(0x30);
   532     0727  3030               	movlw	48
   533     0728  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   534     072D                     l889:
   535                           
   536                           ;newmain.c: 76:     _delay((unsigned long)((100)*(6000000/4000.0)));
   537     072D  30C3               	movlw	195
   538     072E  00F4               	movwf	??_Lcd_Init+1
   539     072F  30CD               	movlw	205
   540     0730  00F3               	movwf	??_Lcd_Init
   541     0731                     u457:
   542     0731  0BF3               	decfsz	??_Lcd_Init,f
   543     0732  2F31               	goto	u457
   544     0733  0BF4               	decfsz	??_Lcd_Init+1,f
   545     0734  2F31               	goto	u457
   546     0735                     l891:
   547                           
   548                           ;newmain.c: 77:     Lcd_Command(0x30);
   549     0735  3030               	movlw	48
   550     0736  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   551     073B                     l893:
   552                           
   553                           ;newmain.c: 78:     _delay((unsigned long)((100)*(6000000/4000.0)));
   554     073B  30C3               	movlw	195
   555     073C  00F4               	movwf	??_Lcd_Init+1
   556     073D  30CD               	movlw	205
   557     073E  00F3               	movwf	??_Lcd_Init
   558     073F                     u467:
   559     073F  0BF3               	decfsz	??_Lcd_Init,f
   560     0740  2F3F               	goto	u467
   561     0741  0BF4               	decfsz	??_Lcd_Init+1,f
   562     0742  2F3F               	goto	u467
   563     0743                     l895:
   564                           
   565                           ;newmain.c: 79:     Lcd_Command(0x30);
   566     0743  3030               	movlw	48
   567     0744  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   568     0749                     l897:
   569                           
   570                           ;newmain.c: 80:     _delay((unsigned long)((100)*(6000000/4000.0)));
   571     0749  30C3               	movlw	195
   572     074A  00F4               	movwf	??_Lcd_Init+1
   573     074B  30CD               	movlw	205
   574     074C  00F3               	movwf	??_Lcd_Init
   575     074D                     u477:
   576     074D  0BF3               	decfsz	??_Lcd_Init,f
   577     074E  2F4D               	goto	u477
   578     074F  0BF4               	decfsz	??_Lcd_Init+1,f
   579     0750  2F4D               	goto	u477
   580     0751                     l899:
   581                           
   582                           ;newmain.c: 81:     Lcd_Command(0x38);
   583     0751  3038               	movlw	56
   584     0752  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   585     0757                     l901:
   586                           
   587                           ;newmain.c: 82:     _delay((unsigned long)((100)*(6000000/4000.0)));
   588     0757  30C3               	movlw	195
   589     0758  00F4               	movwf	??_Lcd_Init+1
   590     0759  30CD               	movlw	205
   591     075A  00F3               	movwf	??_Lcd_Init
   592     075B                     u487:
   593     075B  0BF3               	decfsz	??_Lcd_Init,f
   594     075C  2F5B               	goto	u487
   595     075D  0BF4               	decfsz	??_Lcd_Init+1,f
   596     075E  2F5B               	goto	u487
   597     075F                     l903:
   598                           
   599                           ;newmain.c: 83:     Lcd_Command(0x06);
   600     075F  3006               	movlw	6
   601     0760  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   602     0765                     l905:
   603                           
   604                           ;newmain.c: 84:     _delay((unsigned long)((100)*(6000000/4000.0)));
   605     0765  30C3               	movlw	195
   606     0766  00F4               	movwf	??_Lcd_Init+1
   607     0767  30CD               	movlw	205
   608     0768  00F3               	movwf	??_Lcd_Init
   609     0769                     u497:
   610     0769  0BF3               	decfsz	??_Lcd_Init,f
   611     076A  2F69               	goto	u497
   612     076B  0BF4               	decfsz	??_Lcd_Init+1,f
   613     076C  2F69               	goto	u497
   614     076D                     l907:
   615                           
   616                           ;newmain.c: 85:     Lcd_Command(0x0C);
   617     076D  300C               	movlw	12
   618     076E  120A  118A  2602  120A  118A  	fcall	_Lcd_Command
   619     0773                     l909:
   620                           
   621                           ;newmain.c: 86:     _delay((unsigned long)((100)*(6000000/4000.0)));
