

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 26 12:10:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186                           
   187                           	psect	idataBANK0
   188     051D                     __pidataBANK0:
   189                           
   190                           ;initializer for _array
   191     051D  3453               	retlw	83
   192     051E  3445               	retlw	69
   193     051F  3454               	retlw	84
   194     0520  3420               	retlw	32
   195     0521  3453               	retlw	83
   196     0522  3450               	retlw	80
   197     0523  3444               	retlw	68
   198     0524  343A               	retlw	58
   199     0525  3420               	retlw	32
   200     0526  3420               	retlw	32
   201     0527  3420               	retlw	32
   202     0528  3420               	retlw	32
   203     0529  3472               	retlw	114
   204     052A  3470               	retlw	112
   205     052B  346D               	retlw	109
   206     0008                     _PORTD          set	8
   207     0007                     _PORTC          set	7
   208     0006                     _PORTB          set	6
   209     0081                     _OPTION_REG     set	129
   210     0086                     _TRISB          set	134
   211     0088                     _TRISD          set	136
   212     0087                     _TRISC          set	135
   213                           
   214                           	psect	cinit
   215     07DE                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07DE                     __initialization:
   219                           
   220                           ; Initialize objects allocated to BANK0
   221     07DE  1383               	bcf	3,7	;select IRP bank0
   222     07DF  303E               	movlw	low (__pdataBANK0+15)
   223     07E0  00FD               	movwf	btemp+-1
   224     07E1  3005               	movlw	high __pidataBANK0
   225     07E2  00FE               	movwf	btemp
   226     07E3  301D               	movlw	low __pidataBANK0
   227     07E4  00FF               	movwf	btemp+1
   228     07E5  302F               	movlw	low __pdataBANK0
   229     07E6  0084               	movwf	4
   230     07E7  120A  118A  2568  120A  118A  	fcall	init_ram0
   231                           
   232                           ; Clear objects allocated to BANK0
   233     07EC  01A0               	clrf	__pbssBANK0& (0+127)
   234     07ED  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   235     07EE  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   236     07EF  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   237     07F0  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   238     07F1  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   239     07F2  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   240     07F3  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   241     07F4  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   242     07F5  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   243     07F6  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   244     07F7  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   245     07F8  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   246     07F9  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   247     07FA  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   248                           
   249                           ; Clear objects allocated to COMMON
   250     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   251     07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     07FC                     __end_of__initialization:
   255     07FC  0183               	clrf	3
   256     07FD  120A  118A  2D0F   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259     007D                     __pbssCOMMON:
   260     007D                     _x:
   261     007D                     	ds	1
   262                           
   263                           	psect	bssBANK0
   264     0020                     __pbssBANK0:
   265     0020                     _d4:
   266     0020                     	ds	2
   267     0022                     _d3:
   268     0022                     	ds	2
   269     0024                     _d2:
   270     0024                     	ds	2
   271     0026                     _d1:
   272     0026                     	ds	2
   273     0028                     _j:
   274     0028                     	ds	2
   275     002A                     _i:
   276     002A                     	ds	2
   277     002C                     _value:
   278     002C                     	ds	1
   279     002D                     _n:
   280     002D                     	ds	1
   281     002E                     _m:
   282     002E                     	ds	1
   283                           
   284                           	psect	dataBANK0
   285     002F                     __pdataBANK0:
   286     002F                     _array:
   287     002F                     	ds	15
   288                           
   289                           	psect	inittext
   290     0564                     init_fetch0:	
   291                           ;	Called with low address in FSR and high address in W
   292                           
   293     0564  087E               	movf	btemp,w
   294     0565  008A               	movwf	10
   295     0566  087F               	movf	btemp+1,w
   296     0567  0082               	movwf	2
   297     0568                     init_ram0:	
   298                           ;Called with:
   299                           ;	high address of idata address in btemp 
   300                           ;	low address of idata address in btemp+1 
   301                           ;	low address of data in FSR
   302                           ;	high address + 1 of data in btemp-1
   303                           
   304     0568  120A  118A  2564  120A  118A  	fcall	init_fetch0
   305     056D  0080               	movwf	0
   306     056E  0A84               	incf	4,f
   307     056F  0804               	movf	4,w
   308     0570  067D               	xorwf	btemp+-1,w
   309     0571  1903               	btfsc	3,2
   310     0572  3400               	retlw	0
   311     0573  0AFF               	incf	btemp+1,f
   312     0574  1903               	btfsc	3,2
   313     0575  0AFE               	incf	btemp,f
   314     0576  2D68               	goto	init_ram0
   315                           
   316                           	psect	cstackCOMMON
   317     0070                     __pcstackCOMMON:
   318     0070                     ?_init:
   319     0070                     ?_keyscane:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_Lcd_Command:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_Lcd_Data:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?___bmul:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?___wmul:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ___bmul@multiplicand:	
   338                           ; 2 bytes @ 0x0
   339                           
   340     0070                     ___wmul@multiplier:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_Lcd_Command:	
   344                           ; 2 bytes @ 0x0
   345                           
   346     0070                     ??_Lcd_Data:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351     0070                     	ds	1
   352     0071                     ___bmul@product:
   353     0071                     ??___bmul:	
   354                           ; 1 bytes @ 0x1
   355                           
   356                           
   357                           ; 1 bytes @ 0x1
   358     0071                     	ds	1
   359     0072                     Lcd_Command@i:
   360     0072                     Lcd_Data@i:	
   361                           ; 1 bytes @ 0x2
   362                           
   363     0072                     ___bmul@multiplier:	
   364                           ; 1 bytes @ 0x2
   365                           
   366     0072                     ___wmul@multiplicand:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 2 bytes @ 0x2
   371     0072                     	ds	1
   372     0073                     ??_init:
   373                           
   374                           ; 1 bytes @ 0x3
   375     0073                     	ds	1
   376     0074                     ___wmul@product:
   377     0074                     ??___wmul:	
   378                           ; 2 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382     0074                     	ds	2
   383     0076                     ?___lwdiv:
   384     0076                     ___lwdiv@divisor:	
   385                           ; 2 bytes @ 0x6
   386                           
   387                           
   388                           ; 2 bytes @ 0x6
   389     0076                     	ds	2
   390     0078                     ___lwdiv@dividend:
   391                           
   392                           ; 2 bytes @ 0x8
   393     0078                     	ds	2
   394     007A                     ___lwdiv@quotient:
   395     007A                     ??___lwdiv:	
   396                           ; 2 bytes @ 0xA
   397                           
   398                           
   399                           ; 1 bytes @ 0xA
   400     007A                     	ds	2
   401     007C                     ___lwdiv@counter:
   402                           
   403                           ; 1 bytes @ 0xC
   404     007C                     	ds	1
   405     007D                     ??_keyscane:
   406     007D                     ??_main:	
   407                           ; 1 bytes @ 0xD
   408                           
   409                           
   410                           	psect	cstackBANK0
   411     003E                     __pcstackBANK0:	
   412                           ; 1 bytes @ 0xD
   413                           
   414     003E                     ?_Lcdoutput:
   415     003E                     Lcdoutput@i:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420     003E                     	ds	2
   421     0040                     ??_Lcdoutput:
   422                           
   423                           ; 1 bytes @ 0x2
   424     0040                     	ds	6
   425                           
   426                           	psect	maintext
   427     050F                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 28 in file "class4_set.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         0       0       0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels required when called: 3
   453 ;; This function calls:
   454 ;;		_init
   455 ;;		_keyscane
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     050F                     _main:	
   462                           ;psect for function _main
   463                           
   464     050F                     l971:	
   465                           ;incstack = 0
   466                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468                           
   469                           ;class4_set.c: 30:     init();
   470     050F  120A  118A  25DE  120A  118A  	fcall	_init
   471     0514                     l973:
   472                           
   473                           ;class4_set.c: 32:     {;class4_set.c: 33:         keyscane();
   474     0514  120A  118A  2649  120A  118A  	fcall	_keyscane
   475     0519  2D14               	goto	l973
   476     051A  120A  118A  2800   	ljmp	start
   477     051D                     __end_of_main:
   478                           
   479                           	psect	text1
   480     0649                     __ptext1:	
   481 ;; *************** function _keyscane *****************
   482 ;; Defined at:
   483 ;;		line 68 in file "class4_set.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; Hardware stack levels required when called: 2
   504 ;; This function calls:
   505 ;;		_Lcd_Command
   506 ;;		_Lcd_Data
   507 ;;		_Lcdoutput
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513     0649                     _keyscane:	
   514                           ;psect for function _keyscane
   515                           
   516     0649                     l909:	
   517                           ;incstack = 0
   518                           ; Regs used in _keyscane: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   519                           
   520                           
   521                           ;class4_set.c: 70:     value = PORTB &0xF0;
   522     0649  1283               	bcf	3,5	;RP0=0, select bank0
   523     064A  1303               	bcf	3,6	;RP1=0, select bank0
   524     064B  0806               	movf	6,w	;volatile
   525     064C  00AC               	movwf	_value
   526     064D                     l911:
   527     064D  30F0               	movlw	240
   528     064E  05AC               	andwf	_value,f
   529                           
   530                           ;class4_set.c: 71:     switch(value){
   531     064F  2EE4               	goto	l969
   532     0650                     l913:
   533                           
   534                           ;class4_set.c: 73:         Lcd_Command(0x80);
   535     0650  3080               	movlw	128
   536     0651  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   537     0656                     l915:
   538                           
   539                           ;class4_set.c: 74:         for(x=0; x<8; x++)
   540     0656  01FD               	clrf	_x
   541     0657                     l921:
   542                           
   543                           ;class4_set.c: 75:         {;class4_set.c: 76:             Lcd_Data(array[x]);
   544     0657  087D               	movf	_x,w
   545     0658  3E2F               	addlw	(low (_array| 0))& (0+255)
   546     0659  0084               	movwf	4
   547     065A  1383               	bcf	3,7	;select IRP bank0
   548     065B  0800               	movf	0,w
   549     065C  120A  118A  252C  120A  118A  	fcall	_Lcd_Data
   550     0661                     l923:
   551                           
   552                           ;class4_set.c: 77:         }
   553     0661  3001               	movlw	1
   554     0662  07FD               	addwf	_x,f
   555     0663                     l925:
   556     0663  3008               	movlw	8
   557     0664  027D               	subwf	_x,w
   558     0665  1C03               	skipc
   559     0666  2E68               	goto	u311
   560     0667  2E69               	goto	u310
   561     0668                     u311:
   562     0668  2E57               	goto	l921
   563     0669                     u310:
   564     0669                     l927:
   565                           
   566                           ;class4_set.c: 78:         Lcd_Command(0X8C);
   567     0669  308C               	movlw	140
   568     066A  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   569     066F                     l929:
   570                           
   571                           ;class4_set.c: 79:         for(x=12; x<15; x++)
   572     066F  300C               	movlw	12
   573     0670  00FD               	movwf	_x
   574     0671                     l935:
   575                           
   576                           ;class4_set.c: 80:         {;class4_set.c: 81:             Lcd_Data(array[x]);
   577     0671  087D               	movf	_x,w
   578     0672  3E2F               	addlw	(low (_array| 0))& (0+255)
   579     0673  0084               	movwf	4
   580     0674  1383               	bcf	3,7	;select IRP bank0
   581     0675  0800               	movf	0,w
   582     0676  120A  118A  252C  120A  118A  	fcall	_Lcd_Data
   583     067B                     l937:
   584                           
   585                           ;class4_set.c: 82:         }
   586     067B  3001               	movlw	1
   587     067C  07FD               	addwf	_x,f
   588     067D                     l939:
   589     067D  300F               	movlw	15
   590     067E  027D               	subwf	_x,w
   591     067F  1C03               	skipc
   592     0680  2E82               	goto	u321
   593     0681  2E83               	goto	u320
   594     0682                     u321:
   595     0682  2E71               	goto	l935
   596     0683                     u320:
   597     0683                     l941:
   598                           
   599                           ;class4_set.c: 83:         Lcd_Command(0X88);
   600     0683  3088               	movlw	136
   601     0684  120A  118A  253E  120A  118A  	fcall	_Lcd_Command
   602                           
   603                           ;class4_set.c: 84:         Lcdoutput(j);
   604     0689  1283               	bcf	3,5	;RP0=0, select bank0
   605     068A  1303               	bcf	3,6	;RP1=0, select bank0
   606     068B  0829               	movf	_j+1,w
   607     068C  00BF               	movwf	Lcdoutput@i+1
   608     068D  0828               	movf	_j,w
   609     068E  00BE               	movwf	Lcdoutput@i
   610     068F  120A  118A  26F3  120A  118A  	fcall	_Lcdoutput
   611                           
   612                           ;class4_set.c: 85:         break;
   613     0694  2EF2               	goto	l74
   614     0695                     l943:
   615                           
   616                           ;class4_set.c: 88:     j++;
   617     0695  3001               	movlw	1
   618     0696  07A8               	addwf	_j,f
   619     0697  1803               	skipnc
   620     0698  0AA9               	incf	_j+1,f
   621     0699  3000               	movlw	0
   622     069A  07A9               	addwf	_j+1,f
   623                           
   624                           ;class4_set.c: 89:     if(j > 5000)
   625     069B  3013               	movlw	19
   626     069C  0229               	subwf	_j+1,w
