

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 17 11:33:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   261     07E3  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   262     07E4  120A  118A  26C4  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   263     07E9  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   264     07EA  120A  118A  26C5  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   265     07EF  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   266     07F0  120A  118A  26C6  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   267     07F5  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   268     07F6  120A  118A  26C7  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   269     07FB  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   270     07FC                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273     07FC                     __end_of__initialization:
   274     07FC  0183               	clrf	3
   275     07FD  120A  118A  2F21   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	dataCOMMON
   278     0070                     __pdataCOMMON:
   279     0070                     _array:
   280     0070                     	ds	7
   281                           
   282                           	psect	dataBANK0
   283     0020                     __pdataBANK0:
   284     0020                     _lower:
   285     0020                     	ds	16
   286     0030                     _upper:
   287     0030                     	ds	16
   288                           
   289                           	psect	inittext
   290     06EE                     init_fetch0:	
   291                           ;	Called with low address in FSR and high address in W
   292                           
   293     06EE  087E               	movf	btemp,w
   294     06EF  008A               	movwf	10
   295     06F0  087F               	movf	btemp+1,w
   296     06F1  0082               	movwf	2
   297     06F2                     init_ram0:	
   298                           ;Called with:
   299                           ;	high address of idata address in btemp 
   300                           ;	low address of idata address in btemp+1 
   301                           ;	low address of data in FSR
   302                           ;	high address + 1 of data in btemp-1
   303                           
   304     06F2  120A  118A  26EE  120A  118A  	fcall	init_fetch0
   305     06F7  0080               	movwf	0
   306     06F8  0A84               	incf	4,f
   307     06F9  0804               	movf	4,w
   308     06FA  067D               	xorwf	btemp+-1,w
   309     06FB  1903               	btfsc	3,2
   310     06FC  3400               	retlw	0
   311     06FD  0AFF               	incf	btemp+1,f
   312     06FE  1903               	btfsc	3,2
   313     06FF  0AFE               	incf	btemp,f
   314     0700  2EF2               	goto	init_ram0
   315                           
   316                           	psect	cstackCOMMON
   317     0077                     __pcstackCOMMON:
   318     0077                     ?_init:
   319     0077                     ?_Lcd_command:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0077                     ?_Lcd_data:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0077                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0077                     ??_Lcd_command:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0077                     ??_Lcd_data:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336     0077                     	ds	2
   337     0079                     Lcd_data@i:
   338     0079                     Lcd_command@i:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 1 bytes @ 0x2
   343     0079                     	ds	1
   344     007A                     ??_init:
   345                           
   346                           ; 1 bytes @ 0x3
   347     007A                     	ds	2
   348     007C                     ??_main:
   349                           
   350                           ; 1 bytes @ 0x5
   351     007C                     	ds	1
   352     007D                     main@i:
   353                           
   354                           ; 1 bytes @ 0x6
   355     007D                     	ds	1
   356                           
   357                           	psect	maintext
   358     0721                     __pmaintext:	
   359 ;;
   360 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   361 ;;
   362 ;; *************** function _main *****************
   363 ;; Defined at:
   364 ;;		line 31 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;  i               1    6[COMMON] unsigned char 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : B00/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         1       0       0       0       0
   380 ;;      Temps:          1       0       0       0       0
   381 ;;      Totals:         2       0       0       0       0
   382 ;;Total ram usage:        2 bytes
   383 ;; Hardware stack levels required when called: 2
   384 ;; This function calls:
   385 ;;		_Lcd_command
   386 ;;		_Lcd_data
   387 ;;		_init
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393     0721                     _main:	
   394                           ;psect for function _main
   395                           
   396     0721                     l631:	
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   399                           
   400                           
   401                           ;main.c: 33:     unsigned char i;;main.c: 35:     init();
   402     0721  120A  118A  2765  120A  118A  	fcall	_init
   403     0726                     l633:
   404                           
   405                           ;main.c: 38:     for (i = 0; i < 7; i++)
   406     0726  01FD               	clrf	main@i
   407     0727                     l639:
   408                           
   409                           ;main.c: 39:     {;main.c: 40:         Lcd_command(upper[2 + i]);
   410     0727  087D               	movf	main@i,w
   411     0728  3E32               	addlw	(low ((_upper| 0+2)))& (0+255)
   412     0729  0084               	movwf	4
   413     072A  1383               	bcf	3,7	;select IRP bank0
   414     072B  0800               	movf	0,w
   415     072C  120A  118A  26DB  120A  118A  	fcall	_Lcd_command
   416                           
   417                           ;main.c: 41:         Lcd_data(array[i]);
   418     0731  087D               	movf	main@i,w
   419     0732  3E70               	addlw	(low (_array| 0))& (0+255)
   420     0733  0084               	movwf	4
   421     0734  0800               	movf	0,w
   422     0735  120A  118A  26C8  120A  118A  	fcall	_Lcd_data
   423     073A                     l641:
   424                           
   425                           ;main.c: 42:     }
   426     073A  3001               	movlw	1
   427     073B  07FD               	addwf	main@i,f
   428     073C                     l643:
   429     073C  3007               	movlw	7
   430     073D  027D               	subwf	main@i,w
   431     073E  1C03               	skipc
   432     073F  2F41               	goto	u11
   433     0740  2F42               	goto	u10
   434     0741                     u11:
   435     0741  2F27               	goto	l639
   436     0742                     u10:
   437     0742                     l645:
   438                           
   439                           ;main.c: 45:     for (i = 0; i < 7; i++)
   440     0742  01FD               	clrf	main@i
   441     0743                     l651:
   442                           
   443                           ;main.c: 46:     {;main.c: 47:         Lcd_command(lower[2 + i]);
   444     0743  087D               	movf	main@i,w
   445     0744  3E22               	addlw	(low ((_lower| 0+2)))& (0+255)
   446     0745  0084               	movwf	4
   447     0746  1383               	bcf	3,7	;select IRP bank0
   448     0747  0800               	movf	0,w
   449     0748  120A  118A  26DB  120A  118A  	fcall	_Lcd_command
   450                           
   451                           ;main.c: 48:         Lcd_data(array[6 - i]);
   452     074D  3076               	movlw	(low ((_array| 0+6)))& (0+255)
   453     074E  00FC               	movwf	??_main
   454     074F  087D               	movf	main@i,w
   455     0750  02FC               	subwf	??_main,f
   456     0751  087C               	movf	??_main,w
   457     0752  0084               	movwf	4
   458     0753  0800               	movf	0,w
   459     0754  120A  118A  26C8  120A  118A  	fcall	_Lcd_data
   460     0759                     l653:
   461                           
   462                           ;main.c: 49:     }
   463     0759  3001               	movlw	1
   464     075A  07FD               	addwf	main@i,f
   465     075B                     l655:
   466     075B  3007               	movlw	7
   467     075C  027D               	subwf	main@i,w
   468     075D  1C03               	skipc
   469     075E  2F60               	goto	u21
   470     075F  2F61               	goto	u20
   471     0760                     u21:
   472     0760  2F43               	goto	l651
   473     0761                     u20:
   474     0761                     l33:	
   475                           ;main.c: 51:     while(1);
   476                           
   477     0761  2F61               	goto	l33
   478     0762  120A  118A  2800   	ljmp	start
   479     0765                     __end_of_main:
   480                           
   481                           	psect	text1
   482     0765                     __ptext1:	
   483 ;; *************** function _init *****************
   484 ;; Defined at:
   485 ;;		line 54 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          2       0       0       0       0
   502 ;;      Totals:         2       0       0       0       0
   503 ;;Total ram usage:        2 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 1
   506 ;; This function calls:
   507 ;;		_Lcd_command
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513     0765                     _init:	
   514                           ;psect for function _init
   515                           
   516     0765                     l597:	
   517                           ;incstack = 0
   518                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   519                           
   520                           
   521                           ;main.c: 56:     TRISC = 0x00;
   522     0765  1683               	bsf	3,5	;RP0=1, select bank1
   523     0766  1303               	bcf	3,6	;RP1=0, select bank1
   524     0767  0187               	clrf	7	;volatile
   525                           
   526                           ;main.c: 57:     TRISD = 0x00;
   527     0768  0188               	clrf	8	;volatile
   528     0769                     l599:
   529                           
   530                           ;main.c: 59:     Lcd_command(0x30);
   531     0769  3030               	movlw	48
   532     076A  120A  118A  26DB  120A  118A  	fcall	_Lcd_command
   533     076F                     l601:
   534                           
   535                           ;main.c: 60:     _delay((unsigned long)((100)*(4000000/4000.0)));
   536     076F  3082               	movlw	130
   537     0770  00FB               	movwf	??_init+1
   538     0771  30DD               	movlw	221
   539     0772  00FA               	movwf	??_init
   540     0773                     u37:
   541     0773  0BFA               	decfsz	??_init,f
   542     0774  2F73               	goto	u37
   543     0775  0BFB               	decfsz	??_init+1,f
   544     0776  2F73               	goto	u37
   545     0777  2F78               	nop2
   546     0778                     l603:
   547                           
   548                           ;main.c: 61:     Lcd_command(0x30);
   549     0778  3030               	movlw	48
   550     0779  120A  118A  26DB  120A  118A  	fcall	_Lcd_command
   551     077E                     l605:
   552                           
   553                           ;main.c: 62:     _delay((unsigned long)((100)*(4000000/4000.0)));
   554     077E  3082               	movlw	130
   555     077F  00FB               	movwf	??_init+1
   556     0780  30DD               	movlw	221
   557     0781  00FA               	movwf	??_init
   558     0782                     u47:
   559     0782  0BFA               	decfsz	??_init,f
   560     0783  2F82               	goto	u47
   561     0784  0BFB               	decfsz	??_init+1,f
   562     0785  2F82               	goto	u47
   563     0786  2F87               	nop2
   564     0787                     l607:
   565                           
   566                           ;main.c: 63:     Lcd_command(0x30);
   567     0787  3030               	movlw	48
   568     0788  120A  118A  26DB  120A  118A  	fcall	_Lcd_command
   569     078D                     l609:
   570                           
   571                           ;main.c: 64:     _delay((unsigned long)((100)*(4000000/4000.0)));
   572     078D  3082               	movlw	130
   573     078E  00FB               	movwf	??_init+1
   574     078F  30DD               	movlw	221
   575     0790  00FA               	movwf	??_init
   576     0791                     u57:
   577     0791  0BFA               	decfsz	??_init,f
   578     0792  2F91               	goto	u57
   579     0793  0BFB               	decfsz	??_init+1,f
   580     0794  2F91               	goto	u57
   581     0795  2F96               	nop2
   582     0796                     l611:
   583                           
   584                           ;main.c: 65:     Lcd_command(0x38);
   585     0796  3038               	movlw	56
   586     0797  120A  118A  26DB  120A  118A  	fcall	_Lcd_command
   587     079C                     l613:
   588                           
   589                           ;main.c: 66:     _delay((unsigned long)((100)*(4000000/4000.0)));
   590     079C  3082               	movlw	130
   591     079D  00FB               	movwf	??_init+1
   592     079E  30DD               	movlw	221
   593     079F  00FA               	movwf	??_init
   594     07A0                     u67:
   595     07A0  0BFA               	decfsz	??_init,f
   596     07A1  2FA0               	goto	u67
   597     07A2  0BFB               	decfsz	??_init+1,f
   598     07A3  2FA0               	goto	u67
   599     07A4  2FA5               	nop2
   600     07A5                     l615:
   601                           
   602                           ;main.c: 67:     Lcd_command(0x0C);
   603     07A5  300C               	movlw	12
   604     07A6  120A  118A  26DB  120A  118A  	fcall	_Lcd_command
   605     07AB                     l617:
   606                           
   607                           ;main.c: 68:     _delay((unsigned long)((100)*(4000000/4000.0)));
   608     07AB  3082               	movlw	130
   609     07AC  00FB               	movwf	??_init+1
   610     07AD  30DD               	movlw	221
   611     07AE  00FA               	movwf	??_init
   612     07AF                     u77:
   613     07AF  0BFA               	decfsz	??_init,f
   614     07B0  2FAF               	goto	u77
   615     07B1  0BFB               	decfsz	??_init+1,f
   616     07B2  2FAF               	goto	u77
   617     07B3  2FB4               	nop2
   618     07B4                     l619:
   619                           
   620                           ;main.c: 69:     Lcd_command(0x01);
