

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 26 12:14:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0008                     _PORTD          set	8
   183     0007                     _PORTC          set	7
   184     0088                     _TRISD          set	136
   185     0087                     _TRISC          set	135
   186                           
   187                           	psect	cinit
   188     07F3                     start_initialization:	
   189                           ; #config settings
   190                           
   191     07F3                     __initialization:
   192                           
   193                           ; Clear objects allocated to BANK0
   194     07F3  1383               	bcf	3,7	;select IRP bank0
   195     07F4  3020               	movlw	low __pbssBANK0
   196     07F5  0084               	movwf	4
   197     07F6  3034               	movlw	low (__pbssBANK0+20)
   198     07F7  120A  118A  2604  120A  118A  	fcall	clear_ram0
   199     07FC                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202     07FC                     __end_of__initialization:
   203     07FC  0183               	clrf	3
   204     07FD  120A  118A  2EC3   	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssBANK0
   207     0020                     __pbssBANK0:
   208     0020                     _k:
   209     0020                     	ds	5
   210     0025                     _n:
   211     0025                     	ds	2
   212     0027                     _m:
   213     0027                     	ds	2
   214     0029                     _delaycount:
   215     0029                     	ds	2
   216     002B                     _sub:
   217     002B                     	ds	2
   218     002D                     _num2:
   219     002D                     	ds	2
   220     002F                     _num1:
   221     002F                     	ds	2
   222     0031                     _minus:
   223     0031                     	ds	1
   224     0032                     _Equal:
   225     0032                     	ds	1
   226     0033                     _j:
   227     0033                     	ds	1
   228                           
   229                           	psect	clrtext
   230     0604                     clear_ram0:	
   231                           ;	Called with FSR containing the base address, and
   232                           ;	W with the last address+1
   233                           
   234     0604  0064               	clrwdt	;clear the watchdog before getting into this loop
   235     0605                     clrloop0:
   236     0605  0180               	clrf	0	;clear RAM location pointed to by FSR
   237     0606  0A84               	incf	4,f	;increment pointer
   238     0607  0604               	xorwf	4,w	;XOR with final address
   239     0608  1903               	btfsc	3,2	;have we reached the end yet?
   240     0609  3400               	retlw	0	;all done for this memory range, return
   241     060A  0604               	xorwf	4,w	;XOR again to restore value
   242     060B  2E05               	goto	clrloop0	;do the next byte
   243                           
   244                           	psect	cstackCOMMON
   245     0070                     __pcstackCOMMON:
   246     0070                     ?_Lcd_Init:
   247     0070                     ?_Lcd_Command:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_Lcd_Data:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?___lwdiv:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ___lwdiv@divisor:	
   260                           ; 2 bytes @ 0x0
   261                           
   262     0070                     ??_Lcd_Command:	
   263                           ; 2 bytes @ 0x0
   264                           
   265     0070                     ??_Lcd_Data:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270     0070                     	ds	2
   271     0072                     Lcd_Command@cmd:
   272     0072                     Lcd_Data@data:	
   273                           ; 1 bytes @ 0x2
   274                           
   275     0072                     ___lwdiv@dividend:	
   276                           ; 1 bytes @ 0x2
   277                           
   278                           
   279                           ; 2 bytes @ 0x2
   280     0072                     	ds	1
   281     0073                     ??_Lcd_Init:
   282                           
   283                           ; 1 bytes @ 0x3
   284     0073                     	ds	1
   285     0074                     ___lwdiv@quotient:
   286     0074                     ??___lwdiv:	
   287                           ; 2 bytes @ 0x4
   288                           
   289                           
   290                           ; 1 bytes @ 0x4
   291     0074                     	ds	2
   292     0076                     ___lwdiv@counter:
   293                           
   294                           ; 1 bytes @ 0x6
   295     0076                     	ds	1
   296     0077                     ?___bmul:
   297     0077                     ___bmul@multiplicand:	
   298                           ; 1 bytes @ 0x7
   299                           
   300                           
   301                           ; 1 bytes @ 0x7
   302     0077                     	ds	1
   303     0078                     ___bmul@product:
   304     0078                     ??___bmul:	
   305                           ; 1 bytes @ 0x8
   306                           
   307                           
   308                           ; 1 bytes @ 0x8
   309     0078                     	ds	1
   310     0079                     ___bmul@multiplier:
   311                           
   312                           ; 1 bytes @ 0x9
   313     0079                     	ds	1
   314     007A                     ?_LcdOutput:
   315     007A                     LcdOutput@i:	
   316                           ; 1 bytes @ 0xA
   317                           
   318                           
   319                           ; 2 bytes @ 0xA
   320     007A                     	ds	2
   321     007C                     LcdOutput@s:
   322     007C                     ??_LcdOutput:	
   323                           ; 1 bytes @ 0xC
   324                           
   325                           
   326                           ; 1 bytes @ 0xC
   327     007C                     	ds	1
   328     007D                     LcdOutput@j:
   329                           
   330                           ; 1 bytes @ 0xD
   331     007D                     	ds	1
   332     007E                     ??_main:
   333                           
   334                           	psect	cstackBANK0
   335     0034                     __pcstackBANK0:	
   336                           ; 1 bytes @ 0xE
   337                           
   338     0034                     ?_Lcd_PrintSubtraction:
   339     0034                     Lcd_PrintSubtraction@num1:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344     0034                     	ds	2
   345     0036                     Lcd_PrintSubtraction@num2:
   346                           
   347                           ; 2 bytes @ 0x2
   348     0036                     	ds	2
   349     0038                     ??_Lcd_PrintSubtraction:
   350                           
   351                           ; 1 bytes @ 0x4
   352     0038                     	ds	1
   353     0039                     Lcd_PrintSubtraction@sub:
   354                           
   355                           ; 2 bytes @ 0x5
   356     0039                     	ds	2
   357                           
   358                           	psect	maintext
   359     06C3                     __pmaintext:	
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 28 in file "class4_sub.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels required when called: 3
   385 ;; This function calls:
   386 ;;		_LcdOutput
   387 ;;		_Lcd_Command
   388 ;;		_Lcd_Data
   389 ;;		_Lcd_Init
   390 ;;		_Lcd_PrintSubtraction
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     06C3                     _main:	
   397                           ;psect for function _main
   398                           
   399     06C3                     l903:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   402                           
   403                           
   404                           ;class4_sub.c: 29:     Lcd_Init();
   405     06C3  120A  118A  2725  120A  118A  	fcall	_Lcd_Init
   406     06C8                     l905:
   407                           
   408                           ;class4_sub.c: 31:     num1 = 200;
   409     06C8  30C8               	movlw	200
   410     06C9  1283               	bcf	3,5	;RP0=0, select bank0
   411     06CA  1303               	bcf	3,6	;RP1=0, select bank0
   412     06CB  00AF               	movwf	_num1
   413     06CC  3000               	movlw	0
   414     06CD  00B0               	movwf	_num1+1
   415     06CE                     l907:
   416                           
   417                           ;class4_sub.c: 32:     num2 = 100;
   418     06CE  3064               	movlw	100
   419     06CF  00AD               	movwf	_num2
   420     06D0  3000               	movlw	0
   421     06D1  00AE               	movwf	_num2+1
   422     06D2                     l909:
   423                           
   424                           ;class4_sub.c: 33:     Equal = '=';
   425     06D2  303D               	movlw	61
   426     06D3  00B2               	movwf	_Equal
   427     06D4                     l911:
   428                           
   429                           ;class4_sub.c: 34:     minus = '-';
   430     06D4  302D               	movlw	45
   431     06D5  00B1               	movwf	_minus
   432                           
   433                           ;class4_sub.c: 37:     Lcd_Command(0x80);
   434     06D6  3080               	movlw	128
   435     06D7  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
   436     06DC                     l913:
   437                           
   438                           ;class4_sub.c: 38:     LcdOutput(num1);
   439     06DC  30C8               	movlw	200
   440     06DD  00FA               	movwf	LcdOutput@i
   441     06DE  3000               	movlw	0
   442     06DF  00FB               	movwf	LcdOutput@i+1
   443     06E0  120A  118A  278C  120A  118A  	fcall	_LcdOutput
   444     06E5                     l915:
   445                           
   446                           ;class4_sub.c: 41:     Lcd_Command(0x83);
   447     06E5  3083               	movlw	131
   448     06E6  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
   449     06EB                     l917:
   450                           
   451                           ;class4_sub.c: 42:     Lcd_Data(minus);
   452     06EB  302D               	movlw	45
   453     06EC  120A  118A  260C  120A  118A  	fcall	_Lcd_Data
   454     06F1                     l919:
   455                           
   456                           ;class4_sub.c: 45:     Lcd_Command(0x84);
   457     06F1  3084               	movlw	132
   458     06F2  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
   459                           
   460                           ;class4_sub.c: 46:     LcdOutput(num2);
   461     06F7  3064               	movlw	100
   462     06F8  00FA               	movwf	LcdOutput@i
   463     06F9  3000               	movlw	0
   464     06FA  00FB               	movwf	LcdOutput@i+1
   465     06FB  120A  118A  278C  120A  118A  	fcall	_LcdOutput
   466     0700                     l921:
   467                           
   468                           ;class4_sub.c: 49:     Lcd_Command(0x87);
   469     0700  3087               	movlw	135
   470     0701  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
   471     0706                     l923:
   472                           
   473                           ;class4_sub.c: 50:     Lcd_Data(Equal);
   474     0706  303D               	movlw	61
   475     0707  120A  118A  260C  120A  118A  	fcall	_Lcd_Data
   476     070C                     l925:
   477                           
   478                           ;class4_sub.c: 53:     Lcd_Command(0x88);
   479     070C  3088               	movlw	136
   480     070D  120A  118A  261E  120A  118A  	fcall	_Lcd_Command
   481     0712                     l927:
   482                           
   483                           ;class4_sub.c: 54:     Lcd_PrintSubtraction(200,100);
   484     0712  30C8               	movlw	200
   485     0713  1283               	bcf	3,5	;RP0=0, select bank0
   486     0714  1303               	bcf	3,6	;RP1=0, select bank0
   487     0715  00B4               	movwf	Lcd_PrintSubtraction@num1
   488     0716  3000               	movlw	0
   489     0717  00B5               	movwf	Lcd_PrintSubtraction@num1+1
   490     0718  3064               	movlw	100
   491     0719  00B6               	movwf	Lcd_PrintSubtraction@num2
   492     071A  3000               	movlw	0
   493     071B  00B7               	movwf	Lcd_PrintSubtraction@num2+1
   494     071C  120A  118A  2644  120A  118A  	fcall	_Lcd_PrintSubtraction
   495     0721                     l45:	
   496                           ;class4_sub.c: 56: while(1);
   497                           
   498     0721                     l46:
   499     0721  2F21               	goto	l45
   500     0722  120A  118A  2800   	ljmp	start
   501     0725                     __end_of_main:
   502                           
   503                           	psect	text1
   504     0644                     __ptext1:	
   505 ;; *************** function _Lcd_PrintSubtraction *****************
   506 ;; Defined at:
   507 ;;		line 59 in file "class4_sub.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;  num1            2    0[BANK0 ] int 
   510 ;;  num2            2    2[BANK0 ] int 
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  sub             2    5[BANK0 ] int 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       4       0       0       0
   523 ;;      Locals:         0       2       0       0       0
   524 ;;      Temps:          0       1       0       0       0
   525 ;;      Totals:         0       7       0       0       0
   526 ;;Total ram usage:        7 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; Hardware stack levels required when called: 2
   529 ;; This function calls:
   530 ;;		_LcdOutput
   531 ;;		_Lcd_Data
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     0644                     _Lcd_PrintSubtraction:	
   538                           ;psect for function _Lcd_PrintSubtraction
   539                           
   540     0644                     l891:	
   541                           ;incstack = 0
   542                           ; Regs used in _Lcd_PrintSubtraction: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;class4_sub.c: 60:     int sub;;class4_sub.c: 62:     if (num1 < num2) {
   546     0644  1283               	bcf	3,5	;RP0=0, select bank0
   547     0645  1303               	bcf	3,6	;RP1=0, select bank0
   548     0646  0835               	movf	Lcd_PrintSubtraction@num1+1,w
   549     0647  3A80               	xorlw	128
   550     0648  00B8               	movwf	??_Lcd_PrintSubtraction
   551     0649  0837               	movf	Lcd_PrintSubtraction@num2+1,w
   552     064A  3A80               	xorlw	128
   553     064B  0238               	subwf	??_Lcd_PrintSubtraction,w
   554     064C  1D03               	skipz
   555     064D  2E50               	goto	u255
   556     064E  0836               	movf	Lcd_PrintSubtraction@num2,w
   557     064F  0234               	subwf	Lcd_PrintSubtraction@num1,w
   558     0650                     u255:
   559     0650  1803               	skipnc
   560     0651  2E53               	goto	u251
   561     0652  2E54               	goto	u250
   562     0653                     u251:
   563     0653  2E65               	goto	l897
   564     0654                     u250:
   565     0654                     l893:
   566                           
   567                           ;class4_sub.c: 63:         Lcd_Data('-');
   568     0654  302D               	movlw	45
   569     0655  120A  118A  260C  120A  118A  	fcall	_Lcd_Data
   570     065A                     l895:
   571                           
   572                           ;class4_sub.c: 64:         sub = num2 - num1;
   573     065A  1283               	bcf	3,5	;RP0=0, select bank0
   574     065B  1303               	bcf	3,6	;RP1=0, select bank0
   575     065C  0834               	movf	Lcd_PrintSubtraction@num1,w
   576     065D  0236               	subwf	Lcd_PrintSubtraction@num2,w
   577     065E  00B9               	movwf	Lcd_PrintSubtraction@sub
   578     065F  0835               	movf	Lcd_PrintSubtraction@num1+1,w
   579     0660  1C03               	skipc
   580     0661  0A35               	incf	Lcd_PrintSubtraction@num1+1,w
   581     0662  0237               	subwf	Lcd_PrintSubtraction@num2+1,w
   582     0663  00BA               	movwf	Lcd_PrintSubtraction@sub+1
   583                           
   584                           ;class4_sub.c: 65:   } else {
   585     0664  2E75               	goto	l901
   586     0665                     l897:
   587                           
   588                           ;class4_sub.c: 66:         sub = num1 - num2;
   589     0665  1283               	bcf	3,5	;RP0=0, select bank0
   590     0666  1303               	bcf	3,6	;RP1=0, select bank0
   591     0667  0836               	movf	Lcd_PrintSubtraction@num2,w
   592     0668  0234               	subwf	Lcd_PrintSubtraction@num1,w
   593     0669  00B9               	movwf	Lcd_PrintSubtraction@sub
   594     066A  0837               	movf	Lcd_PrintSubtraction@num2+1,w
   595     066B  1C03               	skipc
   596     066C  0A37               	incf	Lcd_PrintSubtraction@num2+1,w
   597     066D  0235               	subwf	Lcd_PrintSubtraction@num1+1,w
   598     066E  00BA               	movwf	Lcd_PrintSubtraction@sub+1
   599     066F                     l899:
   600                           
   601                           ;class4_sub.c: 67:          Lcd_Data('+');
   602     066F  302B               	movlw	43
   603     0670  120A  118A  260C  120A  118A  	fcall	_Lcd_Data
   604     0675                     l901:
   605                           
   606                           ;class4_sub.c: 69:  LcdOutput(sub);
   607     0675  1283               	bcf	3,5	;RP0=0, select bank0
   608     0676  1303               	bcf	3,6	;RP1=0, select bank0
